date,trend
2018-05-02,29.352538065174926
2018-05-03,29.538352724595953
2018-05-04,29.21176416271542
2018-05-05,29.194824741482634
2018-05-06,29.72193077900612
2018-05-07,30.0730073639866
2018-05-08,29.8315810771062
2018-05-09,30.20735874217605
2018-05-10,30.219035571544715
2018-05-11,30.460211366136853
2018-05-12,30.65107630215486
2018-05-13,30.54421585473641
2018-05-14,30.845270879888734
2018-05-15,30.718090501604234
2018-05-16,30.760965273725276
2018-05-17,30.51848018120004
2018-05-18,31.151794695424424
2018-05-19,31.80734800084677
2018-05-20,32.42752160924462
2018-05-21,32.44268995973694
2018-05-22,32.91689751319842
2018-05-23,33.55887088606657
2018-05-24,33.696954877879136
2018-05-25,33.99077543037556
2018-05-26,33.81555295779485
2018-05-27,33.37483231787566
2018-05-28,34.03171901775836
2018-05-29,34.65677793164337
2018-05-30,34.91661276501498
2018-05-31,35.60175666949867
2018-06-01,35.62038909760912
2018-06-02,36.26483836542516
2018-06-03,36.8889399083852
2018-06-04,36.855028933708724
2018-06-05,36.81524369451918
2018-06-06,36.87907986879094
2018-06-07,36.7132456002576
2018-06-08,37.06098313649778
2018-06-09,37.284882041543696
2018-06-10,37.17262143403519
2018-06-11,37.18439563904999
2018-06-12,37.68637713010847
2018-06-13,37.826069140753646
2018-06-14,38.25674287280879
2018-06-15,38.30602329837143
2018-06-16,38.65907377079353
2018-06-17,39.52126126780273
2018-06-18,39.944015266913745
2018-06-19,40.19199827987089
2018-06-20,40.6777348607368
2018-06-21,41.1229575129835
2018-06-22,41.148886006814635
2018-06-23,40.7567462481599
2018-06-24,40.62736334866183
2018-06-25,40.66392284685621
2018-06-26,40.538730443627465
2018-06-27,40.20160134821586
2018-06-28,40.1529256831835
2018-06-29,40.661814302083584
2018-06-30,40.98470528013382
2018-07-01,41.575278972223906
2018-07-02,42.44979939205999
2018-07-03,42.96521102826861
2018-07-04,43.835462222521
2018-07-05,44.52214481861838
2018-07-06,44.74912828721624
2018-07-07,45.312262001846385
2018-07-08,45.071850411853255
2018-07-09,44.67849308506724
2018-07-10,44.90412663719378
2018-07-11,45.1737679538212
2018-07-12,44.98668864545332
2018-07-13,45.19117413075662
2018-07-14,45.61933629215473
2018-07-15,45.75808382704345
2018-07-16,45.98913309528144
2018-07-17,45.94970816525695
2018-07-18,45.747145143693295
2018-07-19,45.829682504150945
2018-07-20,46.01603261559586
2018-07-21,46.26121297982229
2018-07-22,46.75277121382495
2018-07-23,47.51520139672612
2018-07-24,47.81745598217094
2018-07-25,48.068971145585394
2018-07-26,48.80569195236803
2018-07-27,48.83382234908159
2018-07-28,49.02921042524665
2018-07-29,49.48570710325651
2018-07-30,49.46498702464321
2018-07-31,49.57188436693085
2018-08-01,50.29298587982702
2018-08-02,50.53758340528736
2018-08-03,50.75014131920237
2018-08-04,50.98724411015511
2018-08-05,51.26886215324083
2018-08-06,51.613986305854674
2018-08-07,51.69889439390732
2018-08-08,51.64444322538314
2018-08-09,51.60113820665995
2018-08-10,51.999767545592526
2018-08-11,52.03101013898049
2018-08-12,51.93019860356115
2018-08-13,52.106929789929744
2018-08-14,52.60124058430823
2018-08-15,52.4310583772202
2018-08-16,52.77199400616347
2018-08-17,52.68551586344188
2018-08-18,53.071079638345786
2018-08-19,53.23548436187275
2018-08-20,53.263578395648565
2018-08-21,53.16283430851867
2018-08-22,53.32890836600175
2018-08-23,53.11065355155971
2018-08-24,53.686390790033705
2018-08-25,53.61842361038759
2018-08-26,53.85310148250494
2018-08-27,54.09467252248949
2018-08-28,54.77857510533154
2018-08-29,55.4755906038911
2018-08-30,55.765302065697135
2018-08-31,55.92046209253651
2018-09-01,55.686742515012604
2018-09-02,55.58753424707882
2018-09-03,55.37586336463912
2018-09-04,55.27200789167734
2018-09-05,55.02795135859634
2018-09-06,55.525387145633744
2018-09-07,55.63185903379963
2018-09-08,55.88731679515841
2018-09-09,56.07755466734831
2018-09-10,56.703997439190445
2018-09-11,56.785985864780805
2018-09-12,56.70556936882139
2018-09-13,56.547850496429085
2018-09-14,56.36849983960705
2018-09-15,56.89109035568312
2018-09-16,57.03503932395344
2018-09-17,56.58320433828845
2018-09-18,56.25008865366759
2018-09-19,56.87960850502237
2018-09-20,57.16748903949428
2018-09-21,57.466560693276314
2018-09-22,57.23381048697115
2018-09-23,57.50179492160924
2018-09-24,57.81200881122025
2018-09-25,58.03402066373256
2018-09-26,57.621460728554396
2018-09-27,57.6615684134275
2018-09-28,57.69508094618344
2018-09-29,57.375617210042286
2018-09-30,57.36058216855455
2018-10-01,57.66329398851984
2018-10-02,57.71512973157555
2018-10-03,57.47816131062193
2018-10-04,57.10179250265638
2018-10-05,56.92069221260754
2018-10-06,57.139921225961544
2018-10-07,56.734598015926025
2018-10-08,56.19683547915639
2018-10-09,56.3934566238083
2018-10-10,56.48563154044577
2018-10-11,56.514901403150134
2018-10-12,56.43357989994711
2018-10-13,56.12446779142409
2018-10-14,56.465511721272776
2018-10-15,56.70207410704151
2018-10-16,56.58645662152817
2018-10-17,56.48768713519788
2018-10-18,56.62202439973763
2018-10-19,56.59473028340328
2018-10-20,57.13808829805553
2018-10-21,56.65724650124237
2018-10-22,56.75370420158619
2018-10-23,56.384765470875884
2018-10-24,56.70437635654325
2018-10-25,56.13323736831575
2018-10-26,56.123822019513746
2018-10-27,55.76173482792448
2018-10-28,56.172975999633024
2018-10-29,55.55664590462662
2018-10-30,55.85358243911519
2018-10-31,55.32944049489489
2018-11-01,55.79943147753032
2018-11-02,55.52937858566928
2018-11-03,55.61184489055001
2018-11-04,55.03216244347236
2018-11-05,54.84542336148809
2018-11-06,54.257856630485705
2018-11-07,54.42047520982594
2018-11-08,53.67651866053752
2018-11-09,53.31069525116363
2018-11-10,52.83500640997174
2018-11-11,53.16258565036292
2018-11-12,53.57435259229166
2018-11-13,53.555203756010506
2018-11-14,53.08594987891848
2018-11-15,53.234075542215045
2018-11-16,53.15996270894313
2018-11-17,53.241998336833134
2018-11-18,52.805952884494396
2018-11-19,52.47224444918974
2018-11-20,52.455298401021125
2018-11-21,52.255817159505334
2018-11-22,51.690088437836806
2018-11-23,51.397226599493855
2018-11-24,51.13498249586407
2018-11-25,51.03329085190563
2018-11-26,50.53328767856648
2018-11-27,50.09294547388616
2018-11-28,49.92066554278768
2018-11-29,50.193637604392976
2018-11-30,50.31523652165723
2018-12-01,50.022778267639865
2018-12-02,49.312293808762334
2018-12-03,49.16148692929675
2018-12-04,49.399678142783735
2018-12-05,49.63346829262064
2018-12-06,49.30682723266712
2018-12-07,48.897762796089424
2018-12-08,48.527373162313054
2018-12-09,48.23764517073809
2018-12-10,48.315747016283694
2018-12-11,47.86051267606858
2018-12-12,47.48307365175654
2018-12-13,47.16092605882412
2018-12-14,47.29844006163934
2018-12-15,47.32441418017724
2018-12-16,47.36683903898784
2018-12-17,47.0936166794006
2018-12-18,46.47476263971603
2018-12-19,45.75157155665178
2018-12-20,45.43560591101625
2018-12-21,44.65983612446455
2018-12-22,44.186151356813475
2018-12-23,44.237281105412876
2018-12-24,43.79307524865931
2018-12-25,43.8866707636538
2018-12-26,43.8925642389901
2018-12-27,43.71197384704892
2018-12-28,43.966041537669796
2018-12-29,43.6684726106491
2018-12-30,43.400637578227546
2018-12-31,43.302889664414984
2019-01-01,42.96354082814206
2019-01-02,42.59841402731591
2019-01-03,42.654747944854535
2019-01-04,41.980025598715045
2019-01-05,42.01179631913978
2019-01-06,41.869672474446695
2019-01-07,41.647794555860855
2019-01-08,41.42520225515035
2019-01-09,41.27878742070902
2019-01-10,40.90575369848541
2019-01-11,41.00529196317402
2019-01-12,40.24448686176857
2019-01-13,39.88882529976515
2019-01-14,39.116255623756
2019-01-15,38.771726001003394
2019-01-16,38.63290411463126
2019-01-17,38.45592341755209
2019-01-18,37.78268076482678
2019-01-19,37.7580877536261
2019-01-20,37.27278926443053
2019-01-21,37.2376590723212
2019-01-22,37.19727173110604
2019-01-23,36.677613152553434
2019-01-24,35.96902415060991
2019-01-25,35.81555227307063
2019-01-26,35.56511547611059
2019-01-27,35.226912147490886
2019-01-28,34.871233344224514
2019-01-29,34.50209192167936
2019-01-30,34.445496840266856
2019-01-31,34.41486153346341
2019-02-01,34.40998413938321
2019-02-02,33.99202919954396
2019-02-03,34.17336798303002
2019-02-04,34.008444466766456
2019-02-05,33.682659916670715
2019-02-06,33.465096978228544
2019-02-07,33.44484677885732
2019-02-08,33.0128551871027
2019-02-09,33.44372776443478
2019-02-10,33.06247574053396
2019-02-11,33.10789112508042
2019-02-12,32.82707647567655
2019-02-13,32.649231003580624
2019-02-14,32.49717796378004
2019-02-15,32.1412773801802
2019-02-16,31.67098968694364
2019-02-17,31.04371934235347
2019-02-18,30.791912086078565
2019-02-19,30.46471863851844
2019-02-20,30.528884952198457
2019-02-21,30.02741918056907
2019-02-22,30.497421732266243
2019-02-23,30.258000091243836
2019-02-24,30.565072511489902
2019-02-25,30.43978829485103
2019-02-26,30.510424557982176
2019-02-27,29.8386547294037
2019-02-28,29.927236044764864
2019-03-01,29.84952443482709
2019-03-02,29.66346227000399
2019-03-03,29.18230509742554
2019-03-04,29.188405667099698
2019-03-05,28.84612758465316
2019-03-06,28.79769233941834
2019-03-07,28.765935035260494
2019-03-08,28.242091344576323
2019-03-09,28.056785910187163
2019-03-10,28.40497225492337
2019-03-11,28.06166719449321
2019-03-12,28.050221592164984
2019-03-13,28.257054600858474
2019-03-14,28.08336325231342
2019-03-15,27.82959294391242
2019-03-16,28.250629966410386
2019-03-17,27.984800857718195
2019-03-18,28.279575526506143
2019-03-19,28.599973529706055
2019-03-20,28.482840558402447
2019-03-21,28.585479418531385
2019-03-22,28.930018242506183
2019-03-23,28.507267430207186
2019-03-24,28.201134107684446
2019-03-25,28.253161379512758
2019-03-26,27.832170813411423
2019-03-27,27.71267252776142
2019-03-28,27.478780200968547
2019-03-29,27.429679776501445
2019-03-30,27.590169208713093
2019-03-31,27.661023384446185
2019-04-01,27.194512307910085
2019-04-02,27.53532206342451
2019-04-03,27.603575862554813
2019-04-04,27.665187523328772
2019-04-05,27.81119014474658
2019-04-06,27.74589165718583
2019-04-07,27.877931372119694
2019-04-08,27.81653349453963
2019-04-09,28.08433592052569
2019-04-10,28.368863248297604
2019-04-11,28.506023016079943
2019-04-12,28.147902855630072
2019-04-13,27.926797559593236
2019-04-14,27.719203276044663
2019-04-15,28.22469323820236
2019-04-16,28.267351668154166
2019-04-17,27.83511031755639
2019-04-18,27.484040744232214
2019-04-19,27.352343399614675
2019-04-20,27.299935559218557
2019-04-21,27.956913040188986
2019-04-22,28.034477725735112
2019-04-23,27.692057694672123
2019-04-24,28.035787556339894
2019-04-25,28.02728072791675
2019-04-26,28.76972692096036
2019-04-27,29.059701514359592
2019-04-28,28.695310279621758
2019-04-29,28.880269763795493
2019-04-30,29.26557951102513
2019-05-01,29.59817481067747
2019-05-02,29.812549034175753
2019-05-03,29.75061567220847
2019-05-04,29.85360394022696
2019-05-05,30.514734792433405
2019-05-06,30.643041066022278
2019-05-07,30.992830403677083
2019-05-08,30.86213113172665
2019-05-09,30.921620028555335
2019-05-10,30.662643856408017
2019-05-11,30.881841952455716
2019-05-12,30.377656429773047
2019-05-13,30.33080510502627
2019-05-14,30.30874928979966
2019-05-15,30.25119489647196
2019-05-16,30.945752298689207
2019-05-17,31.59670598892908
2019-05-18,31.76961641011329
2019-05-19,32.244105233753054
2019-05-20,32.05688955820036
2019-05-21,31.95844265006619
2019-05-22,32.571852027252646
2019-05-23,32.73649190412852
2019-05-24,32.62710718472077
2019-05-25,33.101400290421786
2019-05-26,33.29377570831455
2019-05-27,33.766215022394434
2019-05-28,34.25434498864651
2019-05-29,34.328157538443335
2019-05-30,34.15009539795686
2019-05-31,34.77301599913902
2019-06-01,34.90851703272055
2019-06-02,34.8484633538971
2019-06-03,35.04198147223177
2019-06-04,34.83065778263328
2019-06-05,34.79760587832064
2019-06-06,35.155243942667646
2019-06-07,35.44647010076142
2019-06-08,35.82604971526041
2019-06-09,36.06890264373572
2019-06-10,36.27790039603255
2019-06-11,36.8664367298738
2019-06-12,37.76752557626144
2019-06-13,38.47261980145934
2019-06-14,38.6005855778509
2019-06-15,38.388581749868166
2019-06-16,39.127226163632734
2019-06-17,39.33119397176527
2019-06-18,39.53405895336696
2019-06-19,39.39350546143771
2019-06-20,39.6075674685156
2019-06-21,39.79243632486315
2019-06-22,40.09144009461257
2019-06-23,40.296632450581306
2019-06-24,40.52479726461456
2019-06-25,40.935883398784995
2019-06-26,41.04071621810777
2019-06-27,40.997379831418996
2019-06-28,41.13326577331145
2019-06-29,41.76243174200213
2019-06-30,42.21287467065055
2019-07-01,42.54288278998046
2019-07-02,42.701892524521995
2019-07-03,43.39738191914029
2019-07-04,43.955630214789046
2019-07-05,44.02903544470183
2019-07-06,44.251731554600575
2019-07-07,44.31471347228446
2019-07-08,44.45350161104568
2019-07-09,44.45508689839886
2019-07-10,44.765899318849854
2019-07-11,44.61932597105647
2019-07-12,45.31359880951661
2019-07-13,45.715880237504756
2019-07-14,45.80974065028373
2019-07-15,46.20824207418978
2019-07-16,46.535715191970006
2019-07-17,46.19068784382973
2019-07-18,46.52839152908906
2019-07-19,46.629261792707304
2019-07-20,46.48078999686901
2019-07-21,46.972284505875265
2019-07-22,47.616179152556256
2019-07-23,47.67489000708379
2019-07-24,48.305034549715806
2019-07-25,48.447276976269485
2019-07-26,48.528140954921525
2019-07-27,48.66248493712786
2019-07-28,48.742181755767945
2019-07-29,48.88973926302854
2019-07-30,49.08820732830172
2019-07-31,49.080969326163554
2019-08-01,49.63513425461057
2019-08-02,49.94061810359661
2019-08-03,50.22999534144698
2019-08-04,50.69073207064547
2019-08-05,50.997254074441614
2019-08-06,51.331559170033756
2019-08-07,51.53971946331291
2019-08-08,51.70249600515585
2019-08-09,52.08566140898026
2019-08-10,52.38658426322712
2019-08-11,52.38910334384938
2019-08-12,52.453748467557254
2019-08-13,53.15975334387974
2019-08-14,53.81400185465973
2019-08-15,54.171126579809126
2019-08-16,54.301715447187554
2019-08-17,54.24208588283069
2019-08-18,54.63036959665649
2019-08-19,54.58930086756144
2019-08-20,54.61408376734106
2019-08-21,54.53010673546294
2019-08-22,54.29611153607595
2019-08-23,54.48433499157364
2019-08-24,54.999923134749736
2019-08-25,54.77873499771236
2019-08-26,54.79571343688792
2019-08-27,54.93271791406082
2019-08-28,55.12674273277408
2019-08-29,55.51783539913118
2019-08-30,55.18068784410073
2019-08-31,55.22723013033744
2019-09-01,55.17316767172602
2019-09-02,55.65966585650273
2019-09-03,55.89181448536028
2019-09-04,55.667230867555254
2019-09-05,55.29525288707067
2019-09-06,55.56770583758746
2019-09-07,55.793909762149546
2019-09-08,56.417341776097494
2019-09-09,56.56694219295694
2019-09-10,56.345759961012234
2019-09-11,56.366164009182825
2019-09-12,56.83871627259995
2019-09-13,57.06072164275109
2019-09-14,57.038093239031255
2019-09-15,56.65282637464464
2019-09-16,56.521080396373904
2019-09-17,56.90156656529942
2019-09-18,57.295961529228116
2019-09-19,57.60328849146417
2019-09-20,57.427889123552156
2019-09-21,57.368916401359414
2019-09-22,57.490568503348044
2019-09-23,57.46208283142424
2019-09-24,56.942257248217544
2019-09-25,56.84545116228006
2019-09-26,56.58419442125013
2019-09-27,56.93445132871096
2019-09-28,57.23490665809661
2019-09-29,57.40073189243163
2019-09-30,57.49830140673746
2019-10-01,57.52955723346007
2019-10-02,57.40184018297009
2019-10-03,57.17263312866543
2019-10-04,56.73068276205002
2019-10-05,56.2958514319209
2019-10-06,56.52223413361187
2019-10-07,56.499170486611064
2019-10-08,57.05408126288976
2019-10-09,57.48231951088336
2019-10-10,57.664592350532416
2019-10-11,58.198716128734475
2019-10-12,58.673157452708544
2019-10-13,58.03506799016049
2019-10-14,57.60169840279472
2019-10-15,57.113116792378804
2019-10-16,56.61146675248129
2019-10-17,56.496631701630704
2019-10-18,56.251590222980774
2019-10-19,56.083003335643866
2019-10-20,56.42806998108012
2019-10-21,56.31679096686513
2019-10-22,56.40392517785882
2019-10-23,56.844062810527205
2019-10-24,56.573434984744246
2019-10-25,56.32528489906404
2019-10-26,55.78517892559194
2019-10-27,55.767187834344796
2019-10-28,55.84247064989866
2019-10-29,55.67833605285809
2019-10-30,54.89224535061992
2019-10-31,55.27148275837284
2019-11-01,55.417740103578154
2019-11-02,55.42997253122549
2019-11-03,54.91997455486923
2019-11-04,54.885146144838764
2019-11-05,55.016444140210886
2019-11-06,54.92513797015611
2019-11-07,54.50404932982414
2019-11-08,54.37227147129291
2019-11-09,54.25515313289589
2019-11-10,54.13062844530727
2019-11-11,53.832557032022
2019-11-12,53.721121589293
2019-11-13,53.935250921028135
2019-11-14,53.65270835632486
2019-11-15,53.29642352799923
2019-11-16,53.036737921519766
2019-11-17,52.88922020223322
2019-11-18,53.116293168341635
2019-11-19,52.449663802219106
2019-11-20,52.04713520901184
2019-11-21,52.226431139466584
2019-11-22,51.69686226747882
2019-11-23,51.352983403242476
2019-11-24,51.15573359639791
2019-11-25,50.523502583598415
2019-11-26,50.71155134692641
2019-11-27,50.73218227852262
2019-11-28,49.87052020246114
2019-11-29,50.11898977114149
2019-11-30,50.41613937327202
2019-12-01,50.36003980628985
2019-12-02,50.147926291274416
2019-12-03,49.315601854852865
2019-12-04,49.02133084832989
2019-12-05,48.86723039347216
2019-12-06,48.081041123097556
2019-12-07,47.29240800942771
2019-12-08,46.81453211119037
2019-12-09,46.895959736946025
2019-12-10,47.2604244814484
2019-12-11,46.8361971731944
2019-12-12,46.67623130959607
2019-12-13,47.08998937573645
2019-12-14,47.485710038800754
2019-12-15,47.39433680674996
2019-12-16,47.10014101875206
2019-12-17,46.89801064612938
2019-12-18,47.00198169181455
2019-12-19,47.08713606303058
2019-12-20,46.324669077180204
2019-12-21,45.82017014407256
2019-12-22,45.321433710252784
2019-12-23,44.78954129617033
2019-12-24,44.50163940813096
2019-12-25,44.255785844599316
2019-12-26,43.521588102519274
2019-12-27,43.282101020783806
2019-12-28,42.851289220764784
2019-12-29,43.077810559781405
2019-12-30,43.137840040580656
2019-12-31,42.98302829990343
2020-01-01,42.238399982590884
2020-01-02,41.99342707663233
2020-01-03,41.98448145720362
2020-01-04,42.17915085976903
2020-01-05,41.917033217621174
2020-01-06,41.8107440807052
2020-01-07,41.21497849771924
2020-01-08,41.54385207242047
2020-01-09,41.37766974405869
2020-01-10,41.28318788426547
2020-01-11,40.85205648517148
2020-01-12,40.07635579040056
2020-01-13,39.46838556471603
2020-01-14,38.93139433477442
2020-01-15,38.39941773066096
2020-01-16,38.64605889796381
2020-01-17,38.3106281264469
2020-01-18,37.8872534591255
2020-01-19,38.03913726401522
2020-01-20,37.67570582182279
2020-01-21,37.455996810818014
2020-01-22,36.92715626730028
2020-01-23,36.40956728944208
2020-01-24,36.22538278989476
2020-01-25,35.90249986937114
2020-01-26,35.49567981174036
2020-01-27,35.494392027298645
2020-01-28,35.17906818618638
2020-01-29,35.06169916466545
2020-01-30,35.123911728182655
2020-01-31,34.99620677628784
2020-02-01,34.65408753775247
2020-02-02,34.34979469326092
2020-02-03,34.31256713166366
2020-02-04,34.30765144613661
2020-02-05,34.066081744732706
2020-02-06,33.800860487021524
2020-02-07,33.467735280662595
2020-02-08,33.80223960424815
2020-02-09,33.759390606892616
2020-02-10,33.35137141860689
2020-02-11,33.4414001391895
2020-02-12,33.342430033736974
2020-02-13,32.75019910089495
2020-02-14,32.679759862753016
2020-02-15,32.18352573654015
2020-02-16,31.96031848320828
2020-02-17,31.887935682810124
2020-02-18,31.553762689215585
2020-02-19,31.459584664291622
2020-02-20,31.72106753769943
2020-02-21,31.34210025918129
2020-02-22,31.14910192253877
2020-02-23,31.34116943406041
2020-02-24,31.241054290205458
2020-02-25,31.30242211481139
2020-02-26,30.92944900069368
2020-02-27,30.444172796756963
2020-02-28,30.322912861897603
2020-02-29,30.07978287016554
2020-03-01,29.756567491145205
2020-03-02,29.66220195871772
2020-03-03,29.2995621189201
2020-03-04,29.673128249987997
2020-03-05,29.469963727008015
2020-03-06,29.395201873507265
2020-03-07,29.630495838701755
2020-03-08,29.583503810249887
2020-03-09,29.448607027449548
2020-03-10,29.719444848170504
2020-03-11,29.17170089445631
2020-03-12,29.42150675287147
2020-03-13,29.171705362351826
2020-03-14,28.990636040331445
2020-03-15,28.830680161427562
2020-03-16,28.473372682134617
2020-03-17,28.306381774521693
2020-03-18,28.527899346915774
2020-03-19,27.980578750365485
2020-03-20,28.339922111653177
2020-03-21,28.468412016807612
2020-03-22,28.26586996489841
2020-03-23,28.304558005184184
2020-03-24,27.90357059926113
2020-03-25,28.04221080893995
2020-03-26,28.586329934941446
2020-03-27,28.525431571270236
2020-03-28,28.1970898141695
2020-03-29,28.267538365067715
2020-03-30,28.154242372741884
2020-03-31,28.21902728102873
2020-04-01,27.720544571413086
2020-04-02,27.34714687832149
2020-04-03,26.70047353732676
2020-04-04,26.52069176790202
2020-04-05,26.621070359949336
2020-04-06,26.52279423799376
2020-04-07,26.541077593176407
2020-04-08,26.79299922492591
2020-04-09,26.883008423027704
2020-04-10,27.552464138053182
2020-04-11,27.782928406838437
2020-04-12,27.404451529812018
2020-04-13,27.78870636138958
2020-04-14,27.739674442854106
2020-04-15,27.991268152255994
2020-04-16,28.41735425172078
2020-04-17,27.868726623358576
2020-04-18,27.96472492067368
2020-04-19,28.167578189908703
2020-04-20,27.882646271315746
2020-04-21,27.83676318443841
2020-04-22,27.832475964697654
2020-04-23,27.63620470452492
2020-04-24,28.32390448316512
2020-04-25,28.6302016362731
2020-04-26,28.623493213680703
2020-04-27,29.228185282569935
2020-04-28,29.797093146243455
2020-04-29,29.717002150876272
2020-04-30,29.99432991896589
2020-05-01,30.052728762146
2020-05-02,30.090333165865843
2020-05-03,30.683965886297567
2020-05-04,30.729071248722537
2020-05-05,30.540982430864766
2020-05-06,30.85523602521579
2020-05-07,30.75582684574175
2020-05-08,30.4129559395261
2020-05-09,30.276300749823115
2020-05-10,29.94255584213782
2020-05-11,29.99734581402149
2020-05-12,30.557701316125083
2020-05-13,30.658308066440842
2020-05-14,30.865176700666712
2020-05-15,31.34039885078317
2020-05-16,31.973213834934132
2020-05-17,32.51151684676108
2020-05-18,33.01851031190089
2020-05-19,32.73280473174284
2020-05-20,32.94785778496698
2020-05-21,33.37112382600248
2020-05-22,33.92553619293678
2020-05-23,33.693581739796464
2020-05-24,33.67676037629435
2020-05-25,33.71488199084264
2020-05-26,33.91068705448857
2020-05-27,34.33563692795292
2020-05-28,34.42912764211314
2020-05-29,34.062318966346
2020-05-30,34.44466471183101
2020-05-31,35.0718505268496
2020-06-01,35.11647648973988
2020-06-02,35.82457235034648
2020-06-03,36.069703420553644
2020-06-04,36.47100689671008
2020-06-05,37.06815860532481
2020-06-06,37.45000955943227
2020-06-07,37.74782858800047
2020-06-08,38.325127503150746
2020-06-09,38.60808677109266
2020-06-10,38.35209536786081
2020-06-11,38.251797625565096
2020-06-12,38.35437428043511
2020-06-13,38.22982973590962
2020-06-14,38.472463310651825
2020-06-15,38.7280168700762
2020-06-16,38.943449329455355
2020-06-17,39.147645894409486
2020-06-18,39.70427865037674
2020-06-19,39.987111013728224
2020-06-20,40.626530119245274
2020-06-21,40.48018173213063
2020-06-22,40.620703560248025
2020-06-23,40.384529356783766
2020-06-24,40.81680356073975
2020-06-25,40.64667659486112
2020-06-26,41.18949606931493
2020-06-27,41.51758799143218
2020-06-28,41.79509610305968
2020-06-29,42.15650967224377
2020-06-30,42.69610273383552
2020-07-01,43.174745539544034
2020-07-02,43.417005493230704
2020-07-03,43.61053390619142
2020-07-04,43.47292795415519
2020-07-05,44.2234946995222
2020-07-06,44.29381820352842
2020-07-07,44.6691789532284
2020-07-08,44.80533869960342
2020-07-09,45.44085963711058
2020-07-10,45.73703314742104
2020-07-11,46.21532290874728
2020-07-12,46.14724330691751
2020-07-13,46.30490302287853
2020-07-14,46.62341288552979
2020-07-15,47.17344124372585
2020-07-16,47.602012431145745
2020-07-17,47.61114961818577
2020-07-18,47.72776919115225
2020-07-19,48.1092332706428
2020-07-20,48.485847513104915
2020-07-21,48.19180954645492
2020-07-22,48.34382945307841
